,e,n,u,time,magnitude
251,-85.54317478684163,-54.94551004985807,-112.38028140003422,2024-08-16 11:11:19.575590689,-3.357361172395346
252,-85.51413980746791,-64.267007750393,-118.72455820447351,2024-08-16 11:11:19.616122129,-3.4681968005517456
253,-117.6645518094877,-56.117267949923814,-92.3596558897925,2024-08-16 11:11:19.671238989,-3.4974243754250667
254,-83.86687772972363,-45.25291692198748,-109.19405641440349,2024-08-16 11:11:20.544950553,-3.2844175221730163
255,-102.09971822800733,-55.94039851606496,-102.1977438039276,2024-08-16 11:11:20.628430277,-3.1599063017419806
256,-107.84110391887099,-57.36061485296566,-97.45745025295824,2024-08-16 11:11:20.950708222,-3.388865719677409
257,-122.50207019251437,-51.713974723431534,-85.05624504214303,2024-08-16 11:11:21.116680120,-3.337700859577505
258,-84.92545200972152,-44.98289977925633,-103.64564806939923,2024-08-16 11:11:21.546812974,-3.3061027496456705
259,-89.34392367563693,-67.92484067276438,-117.89802606842139,2024-08-16 11:11:21.619122825,-3.4778531181906764
260,-99.97597710407385,-46.324015461474566,-96.61752697821127,2024-08-16 11:11:21.653873899,-2.9603998036003216
261,-105.29431977434754,-55.19744507795667,-97.51944909579609,2024-08-16 11:11:21.728991569,-3.403385642605833
262,-56.43300936886481,-52.99910234271004,-128.2044152772633,2024-08-16 11:11:22.347967833,-3.3245816711307765
263,-114.86804273913444,-42.77625969075686,-84.70250541716125,2024-08-16 11:11:22.567989794,-3.325241055188671
264,-103.09160382387431,-44.78231871749994,-94.61621254090343,2024-08-16 11:11:23.037826088,-3.1685539383697856
265,-101.55303473665624,-55.07894585024478,-102.80694566427904,2024-08-16 11:11:23.067552855,-3.48835335891594
266,-110.25639495655672,-57.12238572517916,-98.56465096662322,2024-08-16 11:11:23.548802794,-2.9725310751246026
267,-98.72048653139178,-71.99342391195799,-113.07164657837676,2024-08-16 11:11:24.550109202,-3.109739720516364
268,-97.68678156045239,-46.19856492826818,-99.90203792115194,2024-08-16 11:11:24.855940186,-3.0011997034178672
269,-100.35418401649001,-54.41581697949168,-99.52668601724739,2024-08-16 11:11:26.515490220,-3.2115636205908644
270,-123.77865598719822,-43.85400131395471,-87.60210564455967,2024-08-16 11:11:26.806581422,-2.8977176754014677
271,-103.99164293086159,-54.475062250939544,-97.88323320281918,2024-08-16 11:11:26.882670967,-3.0737516254740544
272,-105.94640978235846,-70.499133929546,-109.15515476516967,2024-08-16 11:11:26.951672417,-3.2310591846828394
273,-112.40778699095596,-70.23756563683555,-102.17329574626972,2024-08-16 11:11:28.719913834,-3.480313421323469
274,-93.59880006694326,-42.79139385806814,-97.12512820933873,2024-08-16 11:11:28.733683502,-3.3848719406653407
275,-100.42925730964782,-56.556607482283894,-104.04825354111058,2024-08-16 11:11:28.857416313,-2.845628852040228
276,-101.31476049601798,-57.04645536065345,-104.44169002147667,2024-08-16 11:11:28.914342273,-2.8626335593109866
277,-104.71684915460737,-51.97867255523521,-99.70903055971607,2024-08-16 11:11:28.949758029,-3.3643500673460744
278,-102.70605862167653,-62.16730022984423,-104.24889547106746,2024-08-16 11:11:28.977341357,-3.2754278492557427
279,-125.08975688264256,-69.38152709951586,-95.38180045042537,2024-08-16 11:11:29.569484517,-3.4292493283031167
280,-92.11109854076072,-55.733648981818355,-109.88398870374752,2024-08-16 11:11:29.871659855,-3.4897272961317096
281,-107.77586260469646,-52.95068696914513,-98.71320754846313,2024-08-16 11:11:30.171197867,-3.2466797629314974
282,-100.60822803822367,-51.859552700390125,-103.37946643244636,2024-08-16 11:11:30.188179032,-2.8032785975957735
283,-115.13294825875086,-51.72914955594355,-91.75517814422214,2024-08-16 11:11:31.492892823,-3.1592379348201862
284,-102.20836079783264,-38.54937918008991,-93.0969276109319,2024-08-16 11:11:32.019566532,-2.996295610634769
285,-110.55234726087048,-49.37142112197453,-92.0019889673248,2024-08-16 11:11:32.239185077,-3.329554199647076
286,-89.02110938268066,-59.170014167361174,-112.04546106177044,2024-08-16 11:11:32.402541665,-3.3873178379130424
287,-119.25423369127341,-96.33635000031693,-117.87277028205473,2024-08-16 11:11:32.512559348,-2.8930232152512416
288,-113.45868950563204,-71.96723112452338,-103.47549435071112,2024-08-16 11:11:32.967231944,-3.261185863434312
289,-94.63391218657253,-54.91091921674051,-106.33739322646045,2024-08-16 11:11:33.006414061,-3.0492972135077534
290,-110.0278512892177,-70.30252923501342,-107.65619682541683,2024-08-16 11:11:33.147043053,-3.1852105768170498
291,-93.34677385293675,-53.818546893582024,-107.0119386445299,2024-08-16 11:11:34.221126428,-3.3284562159597866
292,-111.21595452074425,-46.28981822509126,-97.27912163619527,2024-08-16 11:11:34.349841105,-3.4505726868119133
293,-116.14911030181834,-54.511256379649296,-92.94125989440622,2024-08-16 11:11:34.385347229,-3.414163060727097
294,-102.16322558853624,-45.25942047073561,-97.98455725091847,2024-08-16 11:11:36.131199393,-3.235001146664154
295,-106.67933096689119,-57.49614297476115,-99.57555641694314,2024-08-16 11:11:36.221859448,-3.337007873833479
296,-103.71894207157958,-29.707350360440284,-83.40351493090107,2024-08-16 11:11:36.729341730,-3.2880487216032774
297,-96.96256579128975,-75.13865827976957,-114.44612393255953,2024-08-16 11:11:37.017077038,-3.3085708694893277
298,-98.99868783501846,-72.70889597377689,-113.390124102211,2024-08-16 11:11:37.376516239,-3.266792101138285
299,-89.8448740463279,-41.30983026358327,-104.30027052805086,2024-08-16 11:11:37.584495511,-3.4990931924968374
